Op Code,Operations Description,Service Name,Labor Sale,Tech Hours
ACCY,ACCESSORY,No services,$90.00 ,0.6
ACCY,ACCESSORY,No services,$15.00 ,0.1
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$171.21 ,0.8
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
PATCH,TIRE REPAIR,No services,$40.00 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$100.00 ,0.8
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$36.67 ,0.2
RECALL,PERFORM OUTSTANDING RECALL,No services,$128.35 ,0.7
,,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
PATCH,TIRE REPAIR,No services,$40.00 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
,,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
DESCRIBED,BRAKE JOB - FRONT (REPLACE PADS/RESURFACE ROTORS),No services,$239.95 ,1.5
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$165.00 ,1
,,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
TBELT6,REPLACE TIMING BELT 6 CYC,No services,"$1,251.36 ",8.2
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
WCS,COOLING SYSTEM EXCHANGE,Coolant,$126.43 ,1
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
,,No services,$0.00 ,0
EVAC,EVAC AND RECHARGE A/C SYSTEM,No services,$229.95 ,1.4
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
FBS,FRONT BRAKE SERVICE W/ RESURFACE,No services,$239.95 ,1.5
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
DIAG,DIAGNOSTIC SERVICE,No services,$476.74 ,2.6
,,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
WIPER,REPLACE FRONT WIPERS,No services,$9.95 ,0.1
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$897.00 ,4.6
BRAKE,BRAKES,No services,$20.00 ,0.3
,,No services,$0.00 ,0
DESCRIBED,AIR INTAKE HOSE: REPLACEMENT (AIRBOX SIDE),No services,$19.95 ,0.2
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
AC,AIR CONDITIONING,No services,$229.95 ,1.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$585.00 ,3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
WIND,3 PART AIR/FUEL INDUCTION SERVICE,Fuel Service,$139.29 ,1
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
DESCRIBED,[OTHER]: TIMING CHAIN TENSIONER INSPECTION PLATE L,No services,$131.37 ,0.7
WCS,COOLING SYSTEM EXCHANGE,Coolant,$126.43 ,1
TUNE4,REPLACE SPARK PLUGS 4 CYC,No services,$139.95 ,1
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,1
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
,,No services,$0.00 ,0
,,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
MB1,MOUNT AND BALANCE 1 TIRE,1 Tire,$35.00 ,0.3
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
A4,4 WHEEL ALIGNMENT,Alignment,$79.95 ,1.2
MB4,MOUNT AND BALANCE 4 TIRES,4 Tires,$120.00 ,1.2
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RWIPER,REPLACE REAR WIPER,No services,$9.95 ,0.1
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
WIPER,REPLACE FRONT WIPERS,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$36.67 ,0.2
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$80.00 ,0.8
DIAG,DIAGNOSTIC SERVICE,No services,"$1,175.51 ",5.6
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BELT,DRIVE BELT,No services,$89.95 ,0.6
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,BRAKE JOB - REAR (REPLACE PADS AND ROTORS),No services,$249.99 ,2
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
WCS,COOLING SYSTEM EXCHANGE,Coolant,$126.43 ,1
TUNE4,REPLACE SPARK PLUGS 4 CYC,No services,$139.95 ,1
DIAG,DIAGNOSTIC SERVICE,No services,$175.00 ,1
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$19.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,PURGE VALVE: PURGE VALVE AND HOSE RECOMMEND REPLAC,No services,$287.01 ,1.5
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
,,No services,$0.00 ,0
,,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$185.00 ,1
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$385.06 ,2.1
,,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
SUSP,STEERING/SUSPENION,No services,$112.33 ,0.6
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
DESCRIBED,AC COMPRESSOR: AFTERMARKET OPTION,No services,$922.19 ,4.5
EVAC,EVAC AND RECHARGE A/C SYSTEM,No services,$229.95 ,1.4
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
WIND,3 PART AIR/FUEL INDUCTION SERVICE,Fuel Service,$139.79 ,1
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$9.95 ,0.1
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
AC,AIR CONDITIONING,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,1
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
AF,REPLACE ENGINE FILTER,Air Filter,$10.00 ,0.1
CABF,REPLACE CABIN FILTER,Cabin Filter,$30.00 ,0.3
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
DIAG,DIAGNOSTIC SERVICE,No services,$185.00 ,1
